time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-02-23 00:00:00+00:00,237,31,1458,229
2024-02-24 00:00:00+00:00,37,10,946,160
2024-02-25 00:00:00+00:00,30,14,1050,180
2024-02-26 00:00:00+00:00,774,58,5172,690
2024-02-27 00:00:00+00:00,289,48,5112,742
2024-02-28 00:00:00+00:00,373,57,6222,748
2024-02-29 00:00:00+00:00,413,64,5527,711
2024-03-01 00:00:00+00:00,419,58,4434,605
2024-03-02 00:00:00+00:00,28,10,1778,182
2024-03-03 00:00:00+00:00,34,16,878,181
2024-03-04 00:00:00+00:00,754,69,5597,725
2024-03-05 00:00:00+00:00,845,62,6134,755
2024-03-06 00:00:00+00:00,727,64,5181,717
2024-03-07 00:00:00+00:00,519,51,4973,693
2024-03-08 00:00:00+00:00,98,46,2712,325
