time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-12 00:00:00+00:00,25,4,316,69
2025-04-13 00:00:00+00:00,116,21,330,129
2025-04-14 00:00:00+00:00,714,68,2966,514
2025-04-15 00:00:00+00:00,1052,108,6554,613
2025-04-16 00:00:00+00:00,1439,122,2628,563
2025-04-17 00:00:00+00:00,578,62,2546,532
2025-04-18 00:00:00+00:00,875,82,1651,417
2025-04-19 00:00:00+00:00,344,43,582,156
2025-04-20 00:00:00+00:00,238,36,384,141
2025-04-21 00:00:00+00:00,1236,96,2004,452
2025-04-22 00:00:00+00:00,2072,139,3769,641
2025-04-23 00:00:00+00:00,1031,101,3320,636
2025-04-24 00:00:00+00:00,509,63,2396,601
2025-04-25 00:00:00+00:00,190,45,2313,492
2025-04-26 00:00:00+00:00,18,8,176,77
