time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-23 00:00:00+00:00,396,46,941,197
2025-06-24 00:00:00+00:00,1060,128,4065,583
2025-06-25 00:00:00+00:00,1908,160,2997,535
2025-06-26 00:00:00+00:00,868,97,2687,526
2025-06-27 00:00:00+00:00,278,48,1744,412
2025-06-28 00:00:00+00:00,61,19,468,137
2025-06-29 00:00:00+00:00,68,28,385,123
2025-06-30 00:00:00+00:00,1537,138,2449,490
2025-07-01 00:00:00+00:00,577,79,2352,540
2025-07-02 00:00:00+00:00,1292,137,2540,561
2025-07-03 00:00:00+00:00,561,87,2248,515
2025-07-04 00:00:00+00:00,199,48,2580,364
2025-07-05 00:00:00+00:00,783,27,379,134
2025-07-06 00:00:00+00:00,860,39,269,124
2025-07-07 00:00:00+00:00,1514,69,1826,303
