time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-11 00:00:00+00:00,254,13,1514,283
2023-04-12 00:00:00+00:00,159,21,3375,714
2023-04-13 00:00:00+00:00,271,18,3519,715
2023-04-14 00:00:00+00:00,239,14,3067,561
2023-04-15 00:00:00+00:00,39,11,984,157
2023-04-16 00:00:00+00:00,39,26,1064,167
2023-04-17 00:00:00+00:00,443,23,3179,669
2023-04-18 00:00:00+00:00,394,19,3637,734
2023-04-19 00:00:00+00:00,257,14,3986,715
2023-04-20 00:00:00+00:00,339,14,3179,672
2023-04-21 00:00:00+00:00,255,15,2347,558
2023-04-22 00:00:00+00:00,30,4,598,163
2023-04-23 00:00:00+00:00,29,13,562,175
2023-04-24 00:00:00+00:00,194,12,3435,711
2023-04-25 00:00:00+00:00,153,14,1588,346
