time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-30 00:00:00+00:00,23,5,560,87
2023-07-31 00:00:00+00:00,608,27,5580,688
2023-08-01 00:00:00+00:00,533,22,5194,710
2023-08-02 00:00:00+00:00,534,22,5677,749
2023-08-03 00:00:00+00:00,499,26,5330,650
2023-08-04 00:00:00+00:00,524,30,5413,586
2023-08-05 00:00:00+00:00,114,17,1694,169
2023-08-06 00:00:00+00:00,30,13,1120,180
2023-08-07 00:00:00+00:00,534,24,4572,635
2023-08-08 00:00:00+00:00,212,25,3286,602
2023-08-09 00:00:00+00:00,114,21,4197,645
2023-08-10 00:00:00+00:00,245,24,3978,688
2023-08-11 00:00:00+00:00,192,16,3847,591
2023-08-12 00:00:00+00:00,24,8,1210,155
2023-08-13 00:00:00+00:00,7,7,661,90
