time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-22 00:00:00+00:00,28,2,386,73
2023-04-23 00:00:00+00:00,29,13,562,175
2023-04-24 00:00:00+00:00,194,12,3435,711
2023-04-25 00:00:00+00:00,331,26,4206,694
2023-04-26 00:00:00+00:00,864,29,3568,694
2023-04-27 00:00:00+00:00,396,32,4252,683
2023-04-28 00:00:00+00:00,134,17,2805,531
2023-04-29 00:00:00+00:00,46,16,965,146
2023-04-30 00:00:00+00:00,15,9,806,164
2023-05-01 00:00:00+00:00,89,25,1980,367
2023-05-02 00:00:00+00:00,454,19,3720,714
2023-05-03 00:00:00+00:00,225,16,3422,645
2023-05-04 00:00:00+00:00,449,13,3243,632
2023-05-05 00:00:00+00:00,196,16,2679,632
2023-05-06 00:00:00+00:00,3,3,205,78
