time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-01-24 00:00:00+00:00,95,25,1154,223
2026-01-25 00:00:00+00:00,99,36,1160,283
2026-01-26 00:00:00+00:00,855,110,2536,471
2026-01-27 00:00:00+00:00,751,105,5007,1064
2026-01-28 00:00:00+00:00,1380,143,3576,1305
2026-01-29 00:00:00+00:00,699,97,2559,538
2026-01-30 00:00:00+00:00,354,58,4295,444
2026-01-31 00:00:00+00:00,149,38,509,220
2026-02-01 00:00:00+00:00,241,64,620,196
2026-02-02 00:00:00+00:00,947,116,2015,542
2026-02-03 00:00:00+00:00,1198,156,2229,489
2026-02-04 00:00:00+00:00,3360,68,1997,449
2026-02-05 00:00:00+00:00,644,95,2111,456
2026-02-06 00:00:00+00:00,877,119,2167,414
