time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-06-30 00:00:00+00:00,100,7,1401,218
2023-07-01 00:00:00+00:00,24,21,1024,153
2023-07-02 00:00:00+00:00,19,16,1213,197
2023-07-03 00:00:00+00:00,70,16,3790,622
2023-07-04 00:00:00+00:00,38,18,4294,579
2023-07-05 00:00:00+00:00,594,28,4724,722
2023-07-06 00:00:00+00:00,878,29,5542,741
2023-07-07 00:00:00+00:00,432,13,4699,607
2023-07-08 00:00:00+00:00,63,12,944,162
2023-07-09 00:00:00+00:00,15,12,1090,168
2023-07-10 00:00:00+00:00,448,24,6350,695
2023-07-11 00:00:00+00:00,878,21,5643,752
2023-07-12 00:00:00+00:00,1178,23,6663,754
2023-07-13 00:00:00+00:00,788,22,4674,701
2023-07-14 00:00:00+00:00,28,8,2301,331
