time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-09-03 00:00:00+00:00,18948,343,2067,635
2026-09-04 00:00:00+00:00,3229,355,2023,559
2026-09-05 00:00:00+00:00,846,254,853,333
2026-09-06 00:00:00+00:00,717,169,552,240
2026-09-07 00:00:00+00:00,7671,475,1244,422
2026-09-08 00:00:00+00:00,7224,357,1997,591
2026-09-09 00:00:00+00:00,2801,291,2439,635
2026-09-10 00:00:00+00:00,1624,285,2071,512
2026-09-11 00:00:00+00:00,3161,258,2234,600
2026-09-12 00:00:00+00:00,509,109,1433,323
2026-09-13 00:00:00+00:00,5406,175,872,335
2026-09-14 00:00:00+00:00,1862,257,1999,567
2026-09-15 00:00:00+00:00,3401,249,2076,619
2026-09-16 00:00:00+00:00,1855,276,2128,564
