time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-11-06 00:00:00+00:00,262,28,2257,286
2023-11-07 00:00:00+00:00,315,42,4639,620
2023-11-08 00:00:00+00:00,687,82,4839,700
2023-11-09 00:00:00+00:00,670,64,5612,669
2023-11-10 00:00:00+00:00,472,62,4308,560
2023-11-11 00:00:00+00:00,30,10,1138,162
2023-11-12 00:00:00+00:00,26,13,1128,148
2023-11-13 00:00:00+00:00,648,67,4810,599
2023-11-14 00:00:00+00:00,1089,70,4735,636
2023-11-15 00:00:00+00:00,349,39,4606,589
2023-11-16 00:00:00+00:00,516,62,4155,647
2023-11-17 00:00:00+00:00,340,40,3033,513
2023-11-18 00:00:00+00:00,26,13,1208,155
2023-11-19 00:00:00+00:00,43,18,814,160
2023-11-20 00:00:00+00:00,78,21,1998,316
