time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-07-22 00:00:00+00:00,82,7,560,76
2023-07-23 00:00:00+00:00,37,10,1155,149
2023-07-24 00:00:00+00:00,406,28,5410,741
2023-07-25 00:00:00+00:00,590,18,5480,683
2023-07-26 00:00:00+00:00,362,18,5204,683
2023-07-27 00:00:00+00:00,370,17,5629,735
2023-07-28 00:00:00+00:00,393,32,4354,567
2023-07-29 00:00:00+00:00,13,7,1229,179
2023-07-30 00:00:00+00:00,52,19,1403,194
2023-07-31 00:00:00+00:00,608,27,5580,688
2023-08-01 00:00:00+00:00,533,22,5194,710
2023-08-02 00:00:00+00:00,534,22,5677,749
2023-08-03 00:00:00+00:00,499,26,5330,650
2023-08-04 00:00:00+00:00,524,30,5413,586
2023-08-05 00:00:00+00:00,18,7,740,106
