time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-21 00:00:00+00:00,223,55,1042,325
2025-10-22 00:00:00+00:00,1369,178,3172,695
2025-10-23 00:00:00+00:00,1775,153,3261,599
2025-10-24 00:00:00+00:00,2006,126,2003,501
2025-10-25 00:00:00+00:00,277,67,1117,304
2025-10-26 00:00:00+00:00,163,54,916,247
2025-10-27 00:00:00+00:00,2384,144,2831,647
2025-10-28 00:00:00+00:00,4688,167,2970,670
2025-10-29 00:00:00+00:00,2179,120,2516,577
2025-10-30 00:00:00+00:00,2394,143,4048,553
2025-10-31 00:00:00+00:00,1417,267,1923,556
2025-11-01 00:00:00+00:00,582,30,551,331
2025-11-02 00:00:00+00:00,84,40,509,260
2025-11-03 00:00:00+00:00,1110,95,2580,532
2025-11-04 00:00:00+00:00,1353,72,1023,299
