time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-07 00:00:00+00:00,338,12,1716,266
2023-08-08 00:00:00+00:00,212,25,3286,602
2023-08-09 00:00:00+00:00,114,21,4197,645
2023-08-10 00:00:00+00:00,245,24,3978,688
2023-08-11 00:00:00+00:00,192,16,3847,591
2023-08-12 00:00:00+00:00,24,8,1210,155
2023-08-13 00:00:00+00:00,21,11,1319,173
2023-08-14 00:00:00+00:00,230,21,4313,632
2023-08-15 00:00:00+00:00,192,15,4292,569
2023-08-16 00:00:00+00:00,550,33,5000,676
2023-08-17 00:00:00+00:00,412,21,5610,705
2023-08-18 00:00:00+00:00,318,14,4518,647
2023-08-19 00:00:00+00:00,83,10,1103,202
2023-08-20 00:00:00+00:00,39,14,1102,165
2023-08-21 00:00:00+00:00,103,11,2174,375
