time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-31 00:00:00+00:00,415.0,49.0,1560,221
2025-02-01 00:00:00+00:00,45.0,19.0,568,167
2025-02-02 00:00:00+00:00,43.0,18.0,475,155
2025-02-03 00:00:00+00:00,590.0,76.0,2565,620
2025-02-04 00:00:00+00:00,497.0,74.0,2458,625
2025-02-05 00:00:00+00:00,426.0,56.0,2789,656
2025-02-06 00:00:00+00:00,2243.0,53.0,3306,583
2025-02-07 00:00:00+00:00,319.0,47.0,2198,517
2025-02-08 00:00:00+00:00,128.0,26.0,529,156
2025-02-09 00:00:00+00:00,40.0,22.0,378,149
2025-02-10 00:00:00+00:00,667.0,79.0,3316,602
2025-02-11 00:00:00+00:00,417.0,52.0,2774,618
2025-02-12 00:00:00+00:00,,,3942,754
2025-02-13 00:00:00+00:00,731.0,69.0,3145,635
2025-02-14 00:00:00+00:00,238.0,28.0,990,290
