time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-12-20 00:00:00+00:00,,,528,126
2024-12-21 00:00:00+00:00,20.0,2.0,448,111
2024-12-22 00:00:00+00:00,5.0,3.0,477,133
2024-12-23 00:00:00+00:00,125.0,6.0,1196,326
2024-12-24 00:00:00+00:00,69.0,4.0,964,265
2024-12-25 00:00:00+00:00,12.0,6.0,384,137
2024-12-26 00:00:00+00:00,60.0,6.0,982,250
2024-12-27 00:00:00+00:00,171.0,11.0,939,272
2024-12-28 00:00:00+00:00,3.0,1.0,446,145
2024-12-29 00:00:00+00:00,7.0,5.0,507,184
2024-12-30 00:00:00+00:00,89.0,8.0,905,291
2024-12-31 00:00:00+00:00,4.0,3.0,589,165
2025-01-01 00:00:00+00:00,7.0,4.0,545,123
2025-01-02 00:00:00+00:00,506.0,10.0,1896,365
2025-01-03 00:00:00+00:00,35.0,5.0,792,199
