time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-01 00:00:00+00:00,307,33,1683,247
2023-12-02 00:00:00+00:00,31,18,1497,193
2023-12-03 00:00:00+00:00,109,29,1138,196
2023-12-04 00:00:00+00:00,958,76,5518,687
2023-12-05 00:00:00+00:00,639,66,4458,714
2023-12-06 00:00:00+00:00,391,58,4702,719
2023-12-07 00:00:00+00:00,440,55,5050,673
2023-12-08 00:00:00+00:00,182,35,4076,602
2023-12-09 00:00:00+00:00,60,19,1221,185
2023-12-10 00:00:00+00:00,58,26,862,168
2023-12-11 00:00:00+00:00,384,52,4575,647
2023-12-12 00:00:00+00:00,216,32,5139,640
2023-12-13 00:00:00+00:00,374,46,4910,637
2023-12-14 00:00:00+00:00,543,59,4561,637
2023-12-15 00:00:00+00:00,86,15,1656,281
