time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-08-26 00:00:00+00:00,16,4,495,70
2023-08-27 00:00:00+00:00,12,9,1176,161
2023-08-28 00:00:00+00:00,375,32,4842,655
2023-08-29 00:00:00+00:00,384,61,5081,661
2023-08-30 00:00:00+00:00,208,34,5225,639
2023-08-31 00:00:00+00:00,391,66,4404,632
2023-09-01 00:00:00+00:00,360,56,4248,561
2023-09-02 00:00:00+00:00,26,16,875,153
2023-09-03 00:00:00+00:00,37,15,926,155
2023-09-04 00:00:00+00:00,144,29,3815,478
2023-09-05 00:00:00+00:00,381,57,5500,621
2023-09-06 00:00:00+00:00,503,58,5377,725
2023-09-07 00:00:00+00:00,66,20,3682,602
2023-09-08 00:00:00+00:00,641,69,4565,574
2023-09-09 00:00:00+00:00,39,13,782,82
