time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-04-06 00:00:00+00:00,109,11,1216,255
2023-04-07 00:00:00+00:00,288,19,2233,419
2023-04-08 00:00:00+00:00,5,4,863,177
2023-04-09 00:00:00+00:00,7,7,717,181
2023-04-10 00:00:00+00:00,386,12,2639,494
2023-04-11 00:00:00+00:00,356,18,3554,702
2023-04-12 00:00:00+00:00,159,21,3375,714
2023-04-13 00:00:00+00:00,271,18,3519,715
2023-04-14 00:00:00+00:00,239,14,3067,561
2023-04-15 00:00:00+00:00,39,11,984,157
2023-04-16 00:00:00+00:00,39,26,1064,167
2023-04-17 00:00:00+00:00,443,23,3179,669
2023-04-18 00:00:00+00:00,394,19,3637,734
2023-04-19 00:00:00+00:00,257,14,3986,715
2023-04-20 00:00:00+00:00,132,7,1520,374
