time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-07-26 00:00:00+00:00,69,4,1221,173
2024-07-27 00:00:00+00:00,9,4,1184,157
2024-07-28 00:00:00+00:00,18,4,831,140
2024-07-29 00:00:00+00:00,571,7,4005,609
2024-07-30 00:00:00+00:00,227,10,4717,698
2024-07-31 00:00:00+00:00,335,4,3932,629
2024-08-01 00:00:00+00:00,495,11,5274,724
2024-08-02 00:00:00+00:00,198,10,4348,573
2024-08-03 00:00:00+00:00,8,3,816,153
2024-08-04 00:00:00+00:00,36,3,950,202
2024-08-05 00:00:00+00:00,274,8,3796,582
2024-08-06 00:00:00+00:00,332,4,4813,644
2024-08-07 00:00:00+00:00,218,6,5084,658
2024-08-08 00:00:00+00:00,372,9,4537,687
2024-08-09 00:00:00+00:00,164,5,2071,346
