time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-01-01 00:00:00+00:00,,,165,43
2025-01-02 00:00:00+00:00,506.0,10.0,1896,365
2025-01-03 00:00:00+00:00,259.0,15.0,1631,337
2025-01-04 00:00:00+00:00,7.0,5.0,357,118
2025-01-05 00:00:00+00:00,14.0,3.0,500,130
2025-01-06 00:00:00+00:00,582.0,18.0,2177,488
2025-01-07 00:00:00+00:00,231.0,19.0,1997,482
2025-01-08 00:00:00+00:00,220.0,10.0,2375,648
2025-01-09 00:00:00+00:00,213.0,11.0,3847,658
2025-01-10 00:00:00+00:00,167.0,16.0,1742,556
2025-01-11 00:00:00+00:00,36.0,15.0,469,163
2025-01-12 00:00:00+00:00,8.0,7.0,418,149
2025-01-13 00:00:00+00:00,362.0,11.0,2069,567
2025-01-14 00:00:00+00:00,280.0,15.0,2373,556
2025-01-15 00:00:00+00:00,69.0,4.0,1148,336
