time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-10-21 00:00:00+00:00,22,10,471,75
2023-10-22 00:00:00+00:00,60,20,1478,164
2023-10-23 00:00:00+00:00,584,68,4681,640
2023-10-24 00:00:00+00:00,385,44,4785,637
2023-10-25 00:00:00+00:00,586,72,4956,741
2023-10-26 00:00:00+00:00,1145,97,5021,708
2023-10-27 00:00:00+00:00,243,40,4497,589
2023-10-28 00:00:00+00:00,88,19,1227,162
2023-10-29 00:00:00+00:00,26,13,1509,207
2023-10-30 00:00:00+00:00,631,61,5161,739
2023-10-31 00:00:00+00:00,2775,112,4893,659
2023-11-01 00:00:00+00:00,641,73,4214,606
2023-11-02 00:00:00+00:00,355,41,3935,630
2023-11-03 00:00:00+00:00,187,28,3470,535
2023-11-04 00:00:00+00:00,7,3,806,94
