time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-10-02 00:00:00+00:00,621,58,969,179
2025-10-03 00:00:00+00:00,1020,98,1951,395
2025-10-04 00:00:00+00:00,394,53,515,199
2025-10-05 00:00:00+00:00,339,51,357,159
2025-10-06 00:00:00+00:00,1260,117,2906,473
2025-10-07 00:00:00+00:00,1117,114,2164,509
2025-10-08 00:00:00+00:00,1574,161,2493,550
2025-10-09 00:00:00+00:00,736,141,2232,570
2025-10-10 00:00:00+00:00,1675,139,2204,486
2025-10-11 00:00:00+00:00,185,74,443,156
2025-10-12 00:00:00+00:00,369,63,506,163
2025-10-13 00:00:00+00:00,1271,160,1975,480
2025-10-14 00:00:00+00:00,579,112,2242,492
2025-10-15 00:00:00+00:00,785,108,2465,532
2025-10-16 00:00:00+00:00,198,51,914,279
