time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-03-19 00:00:00+00:00,214,27,1035,242
2025-03-20 00:00:00+00:00,522,63,2704,624
2025-03-21 00:00:00+00:00,917,96,2692,632
2025-03-22 00:00:00+00:00,628,49,776,218
2025-03-23 00:00:00+00:00,182,55,727,257
2025-03-24 00:00:00+00:00,809,74,3360,665
2025-03-25 00:00:00+00:00,735,72,3128,704
2025-03-26 00:00:00+00:00,1012,83,3508,732
2025-03-27 00:00:00+00:00,351,41,2179,585
2025-03-28 00:00:00+00:00,515,57,2307,527
2025-03-29 00:00:00+00:00,60,18,613,173
2025-03-30 00:00:00+00:00,232,31,575,156
2025-03-31 00:00:00+00:00,944,93,2233,561
2025-04-01 00:00:00+00:00,1394,120,3208,739
2025-04-02 00:00:00+00:00,358,37,1314,327
