time_iso8601,clones_total,clones_unique,views_total,views_unique
2023-12-26 00:00:00+00:00,6,1,753,121
2023-12-27 00:00:00+00:00,236,31,2809,368
2023-12-28 00:00:00+00:00,69,11,2127,330
2023-12-29 00:00:00+00:00,179,15,2038,296
2023-12-30 00:00:00+00:00,37,10,879,128
2023-12-31 00:00:00+00:00,30,13,1139,107
2024-01-01 00:00:00+00:00,90,27,949,149
2024-01-02 00:00:00+00:00,518,36,3128,417
2024-01-03 00:00:00+00:00,531,34,4623,539
2024-01-04 00:00:00+00:00,508,53,4371,640
2024-01-05 00:00:00+00:00,71,11,4242,549
2024-01-06 00:00:00+00:00,26,7,1164,170
2024-01-07 00:00:00+00:00,50,16,1332,181
2024-01-08 00:00:00+00:00,314,37,4227,662
2024-01-09 00:00:00+00:00,34,7,1697,320
