time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-05-27 00:00:00+00:00,17,12,783,143
2024-05-28 00:00:00+00:00,336,39,4470,672
2024-05-29 00:00:00+00:00,354,25,5363,708
2024-05-30 00:00:00+00:00,103,19,3881,603
2024-05-31 00:00:00+00:00,67,12,3697,532
2024-06-01 00:00:00+00:00,21,6,1199,228
2024-06-02 00:00:00+00:00,61,25,1037,175
2024-06-03 00:00:00+00:00,472,46,4015,635
2024-06-04 00:00:00+00:00,302,38,4694,670
2024-06-05 00:00:00+00:00,539,65,6382,722
2024-06-06 00:00:00+00:00,480,53,4563,647
2024-06-07 00:00:00+00:00,475,54,4453,587
2024-06-08 00:00:00+00:00,62,13,907,166
2024-06-09 00:00:00+00:00,106,23,847,165
2024-06-10 00:00:00+00:00,202,29,1961,340
