time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-06-17 00:00:00+00:00,1130,98,1489,223
2025-06-18 00:00:00+00:00,1892,151,3457,563
2025-06-19 00:00:00+00:00,1749,166,2816,528
2025-06-20 00:00:00+00:00,680,73,2136,472
2025-06-21 00:00:00+00:00,102,30,554,134
2025-06-22 00:00:00+00:00,64,31,478,131
2025-06-23 00:00:00+00:00,1084,111,2401,548
2025-06-24 00:00:00+00:00,1060,128,4065,583
2025-06-25 00:00:00+00:00,1908,160,2997,535
2025-06-26 00:00:00+00:00,868,97,2687,526
2025-06-27 00:00:00+00:00,278,48,1744,412
2025-06-28 00:00:00+00:00,61,19,468,137
2025-06-29 00:00:00+00:00,68,28,385,123
2025-06-30 00:00:00+00:00,1537,138,2449,490
2025-07-01 00:00:00+00:00,318,43,1286,324
