time_iso8601,clones_total,clones_unique,views_total,views_unique
2025-04-15 00:00:00+00:00,498,53,3262,226
2025-04-16 00:00:00+00:00,1439,122,2628,563
2025-04-17 00:00:00+00:00,578,62,2546,532
2025-04-18 00:00:00+00:00,875,82,1651,417
2025-04-19 00:00:00+00:00,344,43,582,156
2025-04-20 00:00:00+00:00,238,36,384,141
2025-04-21 00:00:00+00:00,1236,96,2004,452
2025-04-22 00:00:00+00:00,2072,139,3769,641
2025-04-23 00:00:00+00:00,1031,101,3320,636
2025-04-24 00:00:00+00:00,509,63,2396,601
2025-04-25 00:00:00+00:00,190,45,2313,492
2025-04-26 00:00:00+00:00,87,22,411,137
2025-04-27 00:00:00+00:00,66,22,461,145
2025-04-28 00:00:00+00:00,591,67,2478,570
2025-04-29 00:00:00+00:00,151,32,1055,306
