time_iso8601,clones_total,clones_unique,views_total,views_unique
2024-10-13 00:00:00+00:00,9,3,210,73
2024-10-14 00:00:00+00:00,938,18,2339,578
2024-10-15 00:00:00+00:00,454,9,3078,698
2024-10-16 00:00:00+00:00,748,10,3522,727
2024-10-17 00:00:00+00:00,713,10,3369,718
2024-10-18 00:00:00+00:00,717,14,2755,625
2024-10-19 00:00:00+00:00,93,3,572,185
2024-10-20 00:00:00+00:00,42,5,804,189
2024-10-21 00:00:00+00:00,773,10,3288,650
2024-10-22 00:00:00+00:00,533,6,2949,704
2024-10-23 00:00:00+00:00,1308,17,3439,717
2024-10-24 00:00:00+00:00,879,13,3535,728
2024-10-25 00:00:00+00:00,576,13,3002,616
2024-10-26 00:00:00+00:00,72,6,654,160
2024-10-27 00:00:00+00:00,2,2,387,110
